"Refid","Author","Title","Year","User","Level","Subsection Title","Experimental outcome addressed in experiment/assay.","Is the experiment/assay of sufficient quality?","If “No”; Which domain(s) of study quality failed? -> Outcome Assessment/Evaluation","If “No”; Which domain(s) of study quality failed? -> Statistical Methodology","Rationale for study quality judgement.","Animal Type -> Mouse","Animal Type -> Rat","Rat -> Sprague Dawley","Rat -> Wistar","Mouse -> C57BJ","Mouse -> C57BL/6","Mouse -> ICR","Mouse -> CD-1(ICR) BR","Groups, Sex, and Number of Animals Reported","Form of Pb","Exposure Route -> Oral, drinking water","Exposure Route -> Oral, gavage","Exposure Route -> Inhalation","Is this a developmental exposure?","What stage of development was assessed? Select all that apply. -> Postnatal","What stage of development was assessed? Select all that apply. -> Juvenile/Adolescent","Start and end day of exposure","Exposure Duration -> Short-Term (less than or equal to 30 days)","Exposure Duration -> Short-Term (less than or equal to 30 days) (COMMENT)","Exposure Duration -> Long-Term (greater than 30 days)","Exposure Duration -> Long-Term (greater than 30 days) (COMMENT)","Exposure Design Notes","Time of Outcome Assessment
6774942,"Yathapu, S. R., Kondapalli, N. B., Srivalliputturu, S. B., Hemalatha, R., Bharatraj, D. K.","Effect of lead exposure and nutritional iron-deficiency on immune response: A vaccine challenge study in rats",2020,[email],2,"Antibody Responses","Vaccine response",Yes,,,,,Rat,"Sprague Dawley",,,,,,"Control (vehicle), M/F, n = 32 (16/16)
500 ppm Pb, M/F, M/F, n = 32 (16/16)","Pb acetate",,"Oral, gavage",,"No, adult only",,,"PND 54 to PND 82","Short-Term (less than or equal to 30 days)",28,,,"Weanling rats (PND 21) were acclimated to the facility for 5  days before being divided into two groups (n = 16) to begin a 28 day long Fe deficiency diet.  After 28 days, the rats were exposed to lead or control diet (n = 16).  At this point (PND 82), blood was collected from rats before immunization with tatanous toxoid (n = 8) followed by two boosters administered in two week intervals.  Vaccine response was evaluated 2 weeks later.","PND 82,  124","2.1 +/-1.0 ug/dL for 0 mg/4mL/kg,   16.1 +/-5.5 ug/dL for 25 mg/4mL/kg - PND 82, Control diet
1.9 +/-0.7 ug/dL for 0 mg/4mL/kg, 41.6 +/-10.2 ug/dL for 25 mg/4mL/kg - PND 82, Iron deficiency diet",,Yes,"No attrition was reported. All animals accounted for in the analysis.  The investigators reported values for total and antigen -specific antibodies. BLLs were determined on PND 82 whereas antibody levels were assessed on PND 124."
6774942,"Yathapu, S. R., Kondapalli, N. B., Srivalliputturu, S. B., Hemalatha, R., Bharatraj, D. K.","Effect of lead exposure and nutritional iron-deficiency on immune response: A vaccine challenge study in rats",2020,[email],2,"White Blood Cell Counts and Differentials (spleen, thymus, lymph nodes, bone marrow)","Spleen cell counts and differentials",Yes,,,,,Rat,"Sprague Dawley",,,,,,"Control (vehicle), M/F, n = 32 (16/16)
500 ppm Pb, M/F, M/F, n = 32 (16/16)","Pb acetate",,"Oral, gavage",,"No, adult only",,,"PND 54 to PND 82","Short-Term (less than or equal to 30 days)",28,,,"Weanling rats (PND 21) were acclimated to the facility for 5  days before being divided into two groups (n = 16) to begin a 28 day long Fe deficiency diet.  After 28 days, the rats were exposed to lead or control diet (n = 16).  At this point (PND 82), blood was collected from rats before immunization with tatanous toxoid (n = 8) followed by two boosters administered in two week intervals.  Vaccine response was evaluated 2 weeks later.","PND 82,  124","2.1 +/-1.0 ug/dL for 0 mg/4mL/kg,   16.1 +/-5.5 ug/dL for 25 mg/4mL/kg - PND 82, Control diet
1.9 +/-0.7 ug/dL for 0 mg/4mL/kg, 41.6 +/-10.2 ug/dL for 25 mg/4mL/kg - PND 82, Iron deficiency diet",,Yes,"No attrition was reported. All animals accounted for in the analysis. BLLs were determined on PND 82 whereas spleenocyte proliferation was assessed on PND 124."
6774942,"Yathapu, S. R., Kondapalli, N. B., Srivalliputturu, S. B., Hemalatha, R., Bharatraj, D. K.","Effect of lead exposure and nutritional iron-deficiency on immune response: A vaccine challenge study in rats",2020,[email],2,"Antibody Responses","Antigen-specific antibodies",Yes,,,,,Rat,"Sprague Dawley",,,,,,"Control (vehicle), M/F, n = 32 (16/16)
500 ppm Pb, M/F, M/F, n = 32 (16/16)","Pb acetate",,"Oral, gavage",,"No, adult only",,,"PND 54 to PND 82","Short-Term (less than or equal to 30 days)",28,,,"Weanling rats (PND 21) were acclimated to the facility for 5  days before being divided into two groups (n = 16) to begin a 28 day long Fe deficiency diet.  After 28 days, the rats were exposed to lead or control diet (n = 16).  At this point (PND 82), blood was collected from rats before immunization with tatanous toxoid (n = 8) followed by two boosters administered in two week intervals.  Vaccine response was evaluated 2 weeks later.","PND 82,  124","2.1 +/-1.0 ug/dL for 0 mg/4mL/kg,   16.1 +/-5.5 ug/dL for 25 mg/4mL/kg - PND 82, Control diet
1.9 +/-0.7 ug/dL for 0 mg/4mL/kg, 41.6 +/-10.2 ug/dL for 25 mg/4mL/kg - PND 82, Iron deficiency diet",,Yes,"No attrition was reported. All animals accounted for in the analysis. BLLs were determined on PND 82 whereas cytokine production was assessed on PND 124."
6774942,"Yathapu, S. R., Kondapalli, N. B., Srivalliputturu, S. B., Hemalatha, R., Bharatraj, D. K.","Effect of lead exposure and nutritional iron-deficiency on immune response: A vaccine challenge study in rats",2020,[email],2,"Immunoglobulin Levels","Immunoglobulin levels",Yes,,,,,Rat,"Sprague Dawley",,,,,,"Control (vehicle), M/F, n = 32 (16/16)
500 ppm Pb, M/F, M/F, n = 32 (16/16)","Pb acetate",,"Oral, gavage",,"No, adult only",,,"PND 54 to PND 82","Short-Term (less than or equal to 30 days)",28,,,"Weanling rats (PND 21) were acclimated to the facility for 5  days before being divided into two groups (n = 16) to begin a 28 day long Fe deficiency diet.  After 28 days, the rats were exposed to lead or control diet (n = 16).  At this point (PND 82), blood was collected from rats before immunization with tatanous toxoid (n = 8) followed by two boosters administered in two week intervals.  Vaccine response was evaluated 2 weeks later.","PND 82,  124","2.1 +/-1.0 ug/dL for 0 mg/4mL/kg,   16.1 +/-5.5 ug/dL for 25 mg/4mL/kg - PND 82, Control diet
1.9 +/-0.7 ug/dL for 0 mg/4mL/kg, 41.6 +/-10.2 ug/dL for 25 mg/4mL/kg - PND 82, Iron deficiency diet",,Yes,"No attrition was reported. All animals accounted for in the analysis. BLLs were determined on PND 82 whereas cytokine production was assessed on PND 124."
6774942,"Yathapu, S. R., Kondapalli, N. B., Srivalliputturu, S. B., Hemalatha, R., Bharatraj, D. K.","Effect of lead exposure and nutritional iron-deficiency on immune response: A vaccine challenge study in rats",2020,[email],2,"Ex vivo White Blood Cell Function","Cytokine production",No,"Outcome Assessment/Evaluation","Statistical Methodology","The investigators did not provide an explanation for the symbols used in the figures including cytokine production data.  Consequently, the figures were uninterpretable.",,,,,,,,,,,,,,,,,,,,,,,,,,,
6812640,"Cai, S. Z.,  Zhou, Y., Liu, J., Li, C. P., Jia, D. Y., Zhang, M. S., Wang, Y. P.","Alleviation of ginsenoside Rg1 on hematopoietic homeostasis defects caused by lead-acetate",2018,[email],2,"White Blood Cell Counts (hematology and subpopulations)","White blood cells counts",Yes,,,,,Rat,"Sprague Dawley",,,,,,"Control (vehicle), M/F, n = 5
0.2% Pb, M/F, n = 5","Pb acetate","Oral, drinking water",,,"No, adult only",,,"8-10 wk to 20-30 wk",,,"Long-Term (greater than 30 days)",84,"Rats were 8-10 weeks old when acquired.  Whether, or not the rats were allowed to acclimate to the facility prior to study initiation was not reported. The number of males and females not reported.  

Control animals received tap","12 wk exposure","20.5 +/- 0.68 ug/L for 0%, 87.4 +/- 9.2 ug/L for 0.2%","2.2 +/- 6.4 ug/dL for 0%, 9.3 +/- 0.98 ug/dL for 0.2%",No,
6812640,"Cai, S. Z.,  Zhou, Y., Liu, J., Li, C. P., Jia, D. Y., Zhang, M. S., Wang, Y. P.","Alleviation of ginsenoside Rg1 on hematopoietic homeostasis defects caused by lead-acetate",2018,[email],2,"White Blood Cell Counts and Differentials (spleen, thymus, lymph nodes, bone marrow)","Bone marrow cell counts and differentials",Yes,,,,,Rat,"Sprague Dawley",,,,,,"Control (vehicle), M/F, n = 5
0.2% Pb, M/F, n = 5","Pb acetate","Oral, drinking water",,,"No, adult only",,,"8-10 wk to 20-30 wk",,,"Long-Term (greater than 30 days)",84,"Rats were 8-10 weeks old when acquired.  Whether, or not the rats were allowed to acclimate to the facility prior to study initiation was not reported. The number of males and females not reported.  

Control animals received tap","12 wk exposure","20.5 +/- 0.68 ug/L for 0%, 87.4 +/- 9.2 ug/L for 0.2%","2.2 +/- 6.4 ug/dL for 0%, 9.3 +/- 0.98 ug/dL for 0.2%",No,
6812640,"Cai, S. Z.,  Zhou, Y., Liu, J., Li, C. P., Jia, D. Y., Zhang, M. S., Wang, Y. P.","Alleviation of ginsenoside Rg1 on hematopoietic homeostasis defects caused by lead-acetate",2018,[email],2,"White Blood Cell Counts and Differentials (spleen, thymus, lymph nodes, bone marrow)","Bone marrow cell counts and differentials",Yes,,,,,Rat,"Sprague Dawley",,,,,,"Control (vehicle), M/F, n = 5
0.2% Pb, M/F, n = 5","Pb acetate","Oral, drinking water",,,"No, adult only",,,"8-10 wk to 20-30 wk",,,"Long-Term (greater than 30 days)",84,"Rats were 8-10 weeks old when acquired.  Whether, or not the rats were allowed to acclimate to the facility prior to study initiation was not reported. The number of males and females not reported.  

Control animals received tap","12 wk exposure","20.5 +/- 0.68 ug/L for 0%, 87.4 +/- 9.2 ug/L for 0.2%","2.2 +/- 6.4 ug/dL for 0%, 9.3 +/- 0.98 ug/dL for 0.2%",No,
7172420,"Dumkova, J., Krumal, K., Coufalik, P., Mikuska, P., Vecera, Z., Vaculovic, T., Husakova, Z., Kanicky, V., Hampl, A., Buchtova, M., Smutna, T., Vrlikova, L., Kotasova, H., Docekal, B., Capka, L., Tvrdonova, M., Jakesova, V., Pelkova, V.","Variability in the clearance of lead oxide nanoparticles is associated with alteration of specific membrane transporters",2020,[email],2,"Immune Organ Pathology ","Spleen histopathology",Yes,,,,Mouse,,,,,,,"CD-1(ICR) BR","Control (vehicle),  F, n = 10 (2 wk, 6 wk, 11 wk)
2.23 x 10^6 NPs/cm^3 PbO NP,  F, n = 10 (2 wk, 6 wk, 11 wk)
2.23 x 10^6 NPs/cm^3 PbO NP recovery,  F, n = 10 (6 wk PbO NP, 5 wk clean air)","Pb oxide nano particles",,,Inhalation,"No, adult only",,,NR,"Short-Term (less than or equal to 30 days)",14,"Long-Term (greater than 30 days)",77,"Mice (unknown age) were exposed to clean air or PbO NPs  24hr/d 7d/wk for 2 wk, 6wk, or 11 wk. a recovery group was exposed to PbO NPs for 6 wk and then clean air for 5 wk (11 wk total)","d 14, 42, 77","<3 ng/g for 0 PbO NPs/cm^3, 104 ng/g for  2.23 x 10^6 NPs/cm^3 - 2 wk
<3 ng/g for 0 PbO NPs/cm^3, 148 ng/g for  2.23 x 10^6 NPs/cm^3 - 6 wk
<3 ng/g for 0 PbO NPs/cm^3, 174 ng/g for  2.23 x 10^6 NPs/cm^3 - 11 wk
<3 ng/g for 0 PbO NPs/cm^3, 27 ng/g - recovery (6 wk PbO NP, 5 wk clean air)","<0.3 ug/g for 0 PbO NPs/cm^3, 10.4 ug/g for  2.23 x 10^6 PbO NPs/cm^3 - 2 wk
<0.3 ug/g for 0 PbO NPs/cm^3, 14.8 ug/g for  2.23 x 10^6 PbO NPs/cm^3 - 6 wk
<0.3 ug/g for 0 PbO NPs/cm^3, 17.4 ug/g for 2.23 x 10^6 PbO NPs/cm^3 - 11 wk
<0.3 ug/g for 0 PbO NPs/cm^3, 2.7 ug/g for 2.23 x 10^6 PbO NPs/cm^3 (6 wk PbO np, 5 wk clean air)",No,"Spleen histopathology data not reported.  

The estimated deposited dose (after 11 weeks) was 0.88 ug PbO NP/g.

The authors specify that histology analysis was performed on the spleen, but they do not mention the results quantitative or qualitatively anywhere in the publication or supporting information.  I emailed the corresponding author to obtain clarity on 1/26/22."
7172420,"Dumkova, J., Krumal, K., Coufalik, P., Mikuska, P., Vecera, Z., Vaculovic, T., Husakova, Z., Kanicky, V., Hampl, A., Buchtova, M., Smutna, T., Vrlikova, L., Kotasova, H., Docekal, B., Capka, L., Tvrdonova, M., Jakesova, V., Pelkova, V.","Variability in the clearance of lead oxide nanoparticles is associated with alteration of specific membrane transporters",2020,[email],2,"Immune Organ Weight","Spleen weight",Yes,,,,Mouse,,,,,,,"CD-1(ICR) BR","Control (vehicle),  F, n = 10 (2 wk, 6 wk, 11 wk)
2.23 x 10^6 NPs/cm^3 PbO NP,  F, n = 10 (2 wk, 6 wk, 11 wk)
2.23 x 10^6 NPs/cm^3 PbO NP recovery,  F, n = 10 (6 wk PbO NP, 5 wk clean air)","Pb oxide nano particles",,,Inhalation,"No, adult only",,,NR,"Short-Term (less than or equal to 30 days)",14,"Long-Term (greater than 30 days)",77,"Mice (unknown age) were exposed to clean air or PbO NPs  24hr/d 7d/wk for 2 wk, 6wk, or 11 wk. a recovery group was exposed to PbO NPs for 6 wk and then clean air for 5 wk (11 wk total)","d 14, 42, 77","<3 ng/g for 0 PbO NPs/cm^3, 104 ng/g for  2.23 x 10^6 NPs/cm^3 - 2 wk
<3 ng/g for 0 PbO NPs/cm^3, 148 ng/g for  2.23 x 10^6 NPs/cm^3 - 6 wk
<3 ng/g for 0 PbO NPs/cm^3, 174 ng/g for  2.23 x 10^6 NPs/cm^3 - 11 wk
<3 ng/g for 0 PbO NPs/cm^3, 27 ng/g - recovery (6 wk PbO NP, 5 wk clean air)","<0.3 ug/g for 0 PbO NPs/cm^3, 10.4 ug/g for  2.23 x 10^6 PbO NPs/cm^3 - 2 wk
<0.3 ug/g for 0 PbO NPs/cm^3, 14.8 ug/g for  2.23 x 10^6 PbO NPs/cm^3 - 6 wk
<0.3 ug/g for 0 PbO NPs/cm^3, 17.4 ug/g for 2.23 x 10^6 PbO NPs/cm^3 - 11 wk
<0.3 ug/g for 0 PbO NPs/cm^3, 2.7 ug/g for 2.23 x 10^6 PbO NPs/cm^3 (6 wk PbO NP, 5 wk clean air)",No,"The estimated deposited dose (after 11 weeks) was 0.88 ug PbO NP/g."
7184368,"Dumková, J., Smutná, T., Vrlíková, L., Dočekal, B., Kristeková, D., Večeřa, Z., Husáková, Z., Jakešová, V., Jedličková, A., Mikuška, L. P., Alexa, T., Coufalík, P., Tvrdoňová, A., Křůmal, K., Vaculovič, D. T., Kanický, G. V., Hampl, G. A., Buchtová, M. M.","A Clearance Period after Soluble Lead Nanoparticle Inhalation Did Not Ameliorate the Negative Effects on Target Tissues Due to Decreased Immune Response",2020,[email],2,"Immune Organ Weight","Spleen weight",Yes,,,,Mouse,,,,,,,"CD-1(ICR) BR","Control (vehicle), F, n = 10
68.6 ug/m^3 Pb, F, n = 10","Pb (II) nitrate nano particles",,,Inhalation,"No, adult only",,,"6-8 week old mice exposed for 3 d, 2 wk, 6 wk, or 11 wk","Short-Term (less than or equal to 30 days)",,"Long-Term (greater than 30 days)",,"Mice were exposed to Pb for 3 days, 2 weeks, 6 weeks, or 11 weeks.  To assess recovery, a separate group of mice were exposed for 11 weeks followed by 5 weeks of clean air. Control group was exposed to filtered air.","d 3, wk 2, 6, 11","<0.3 ng/g for control at all timepoints (d 3, 2 wk, 6 wk, 11 wk)

31 ng/g for 68.6 ug/m^3 Pb - d 3

40 ng/g for 68.6 ug/m^3 Pb - 2 wk

47 ng/g for 68.6 ug/m^3 Pb - 6 wk

85 ng/g for 68.6 ug/m^3 Pb - 11 wk

10 ng/g for 68.6 ug/m^3 Pb - 6 wk exosure plus 5 wk clean air","<0.3 ng/g for control at all timepoints (d 3, 2 wk, 6 wk, 11 wk)

3.1 ng/g for 68.6 ug/m^3 Pb - d 3

4.0 ng/g for 68.6 ug/m^3 Pb - 2 wk

4.7 ng/g for 68.6 ug/m^3 Pb - 6 wk

8.5 ng/g for 68.6 ug/m^3 Pb - 11 wk

1.0 ng/g for 68.6 ug/m^3 Pb - 6 wk exosure plus 5 wk clean air",No,"Reported spleen Pb levels."
7184368,"Dumková, J., Smutná, T., Vrlíková, L., Dočekal, B., Kristeková, D., Večeřa, Z., Husáková, Z., Jakešová, V., Jedličková, A., Mikuška, L. P., Alexa, T., Coufalík, P., Tvrdoňová, A., Křůmal, K., Vaculovič, D. T., Kanický, G. V., Hampl, G. A., Buchtová, M. M.","A Clearance Period after Soluble Lead Nanoparticle Inhalation Did Not Ameliorate the Negative Effects on Target Tissues Due to Decreased Immune Response",2020,[email],2,"Immune Organ Pathology ","Spleen histopathology",Yes,,,,Mouse,,,,,,,"CD-1(ICR) BR","Control (vehicle), F, n = 10
68.6 ug/m^3 Pb, F, n = 10","Pb (II) nitrate nano particles",,,Inhalation,"No, adult only",,,"6-8 week old mice exposed for 3 d, 2 wk, 6 wk, or 11 wk","Short-Term (less than or equal to 30 days)",,"Long-Term (greater than 30 days)",,"Mice were exposed to Pb for 3 days, 2 weeks, 6 weeks, or 11 weeks.  To assess recovery, a separate group of mice were exposed for 11 weeks followed by 5 weeks of clean air. Control group was exposed to filtered air.","d 3, wk 2, 6, 11","<0.3 ng/g for control at all timepoints (d 3, 2 wk, 6 wk, 11 wk)

31 ng/g for 68.6 ug/m^3 Pb - d 3

40 ng/g for 68.6 ug/m^3 Pb - 2 wk

47 ng/g for 68.6 ug/m^3 Pb - 6 wk

85 ng/g for 68.6 ug/m^3 Pb - 11 wk

10 ng/g for 68.6 ug/m^3 Pb - 6 wk exosure plus 5 wk clean air","<0.3 ng/g for control at all timepoints (d 3, 2 wk, 6 wk, 11 wk)

3.1 ng/g for 68.6 ug/m^3 Pb - d 3

4.0 ng/g for 68.6 ug/m^3 Pb - 2 wk

4.7 ng/g for 68.6 ug/m^3 Pb - 6 wk

8.5 ng/g for 68.6 ug/m^3 Pb - 11 wk

1.0 ng/g for 68.6 ug/m^3 Pb - 6 wk exosure plus 5 wk clean air",No,"Spleen histopathology data not reported.  Reported spleen Pb levels."
7223822,"Zhu, T., Zhao, Y., Zhang, P., Shao, Y., He, J., Xue, P., Zheng, W., Qu, W., Jia, X., Zhou, Z., Lu, R., He, M., Zhang, Y.","Lead Impairs the Development of Innate Lymphoid Cells by Impeding the Differentiation of Their Progenitors",2020,[email],2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7223822,"Zhu, T., Zhao, Y., Zhang, P., Shao, Y., He, J., Xue, P., Zheng, W., Qu, W., Jia, X., Zhou, Z., Lu, R., He, M., Zhang, Y.","Lead Impairs the Development of Innate Lymphoid Cells by Impeding the Differentiation of Their Progenitors",2020,[email],2,"White Blood Cell Counts and Differentials (spleen, thymus, lymph nodes, bone marrow)","Spleen cell counts and differentials",Yes,,,,Mouse,,,,,C57BL/6,,,"Control (vehicle), M/F, n = NR
125 ppm Pb, M/F, n = NR 
1250 ppm Pb, M/F, n = NR","Pb acetate","Oral, drinking water",,,"No, adult only",,,"7-9 wk",,,"Long-Term (greater than 30 days)",56,"Control animals were exposed to drinking water containing sodium acetate. The investigators specified that an equal number of male and female mice were used in the study, but the number of animals used in some analyses was not an even number.  Consequently, it is not possible to determine sex composition of the group and it suggests there may have been unreported attrition.","15-17 wk","0 ug/dL for 0 ppm, 4.7 +/-0.2 ug/dL for 125 ppm, 41.3 ug/dL for 1250 ppm",,No,"The investigators reported that the study experiments were performed two different times using 6-8 mice (equally divided between males and females).  

In addition to reporting BLL, the investigators also reported Pb in bone marrow (i.e., Control = Not detected; 125 ppm = 0.0042 +/- 0.0007 ug/mg; 1250 ppm =  0.0316 +/- 0.0082 ug/mg)."
7223822,"Zhu, T., Zhao, Y., Zhang, P., Shao, Y., He, J., Xue, P., Zheng, W., Qu, W., Jia, X., Zhou, Z., Lu, R., He, M., Zhang, Y.","Lead Impairs the Development of Innate Lymphoid Cells by Impeding the Differentiation of Their Progenitors",2020,[email],2,"White Blood Cell Counts (hematology and subpopulations)","White blood cell subpopulations",Yes,,,,Mouse,,,,,C57BL/6,,,"Control (vehicle), M/F, n = NR
125 ppm Pb, M/F, n = NR 
1250 ppm Pb, M/F, n = NR","Pb acetate","Oral, drinking water",,,"No, adult only",,,"7-9 wk",,,"Long-Term (greater than 30 days)",56,"Control animals were exposed to drinking water containing sodium acetate. The investigators specified that an equal number of male and female mice were used in the study, but the number of animals used in some analyses was not an even number.  Consequently, it is not possible to determine sex composition of the group and it suggests there may have been unreported attrition.","15-17 wk","0 ug/dL for 0 ppm, 4.7 +/-0.2 ug/dL for 125 ppm, 41.3 ug/dL for 1250 ppm",,No,"The investigators reported that the study experiments were performed two different times using 6-8 mice (equally divided between males and females).  

In addition to reporting BLL, the investigators also reported Pb in bone marrow (i.e., Control = Not detected; 125 ppm = 0.0042 +/- 0.0007 ug/mg; 1250 ppm =  0.0316 +/- 0.0082 ug/mg)."
7223822,"Zhu, T., Zhao, Y., Zhang, P., Shao, Y., He, J., Xue, P., Zheng, W., Qu, W., Jia, X., Zhou, Z., Lu, R., He, M., Zhang, Y.","Lead Impairs the Development of Innate Lymphoid Cells by Impeding the Differentiation of Their Progenitors",2020,[email],2,"White Blood Cell Counts and Differentials (spleen, thymus, lymph nodes, bone marrow)","Bone marrow cell counts and differentials",Yes,,,,Mouse,,,,,C57BL/6,,,"Control (vehicle), M/F, n = NR
125 ppm Pb, M/F, n = NR 
1250 ppm Pb, M/F, n = NR","Pb acetate","Oral, drinking water",,,"No, adult only",,,"7-9 wk",,,"Long-Term (greater than 30 days)",56,"Control animals were exposed to drinking water containing sodium acetate.  The investigators specified that an equal number of male and female mice were used in the study, but the number of animals used in some analyses was not an even number.  Consequently, it is not possible to determine sex composition of the group and it suggests there may have been unreported attrition.","15-17 wk","0 ug/dL for 0 ppm, 4.7 +/-0.2 ug/dL for 125 ppm, 41.3 ug/dL for 1250 ppm",,No,"The investigators reported that the study experiments were performed two different times using 6-8 mice (equally divided between males and females).  

In addition to reporting BLL, the investigators also reported Pb in bone marrow (i.e., Control = Not detected; 125 ppm = 0.0042 +/- 0.0007 ug/mg; 1250 ppm =  0.0316 +/- 0.0082 ug/mg)."
7223822,"Zhu, T., Zhao, Y., Zhang, P., Shao, Y., He, J., Xue, P., Zheng, W., Qu, W., Jia, X., Zhou, Z., Lu, R., He, M., Zhang, Y.","Lead Impairs the Development of Innate Lymphoid Cells by Impeding the Differentiation of Their Progenitors",2020,[email],2,"White Blood Cell Counts and Differentials (spleen, thymus, lymph nodes, bone marrow)","Lymph node cell counts",Yes,,,,Mouse,,,,,C57BL/6,,,"Control (vehicle), M/F, n = NR
125 ppm Pb, M/F, n = NR 
1250 ppm Pb, M/F, n = NR","Pb acetate","Oral, drinking water",,,"No, adult only",,,"7-9 wk",,,"Long-Term (greater than 30 days)",56,"Control animals were exposed to drinking water containing sodium acetate.  The investigators specified that an equal number of male and female mice were used in the study, but the number of animals used in some analyses was not an even number.  Consequently, it is not possible to determine sex composition of the group and it suggests there may have been unreported attrition.","15-17 wk","0 ug/dL for 0 ppm, 4.7 +/-0.2 ug/dL for 125 ppm, 41.3 ug/dL for 1250 ppm",,No,"The investigators reported that the study experiments were performed two different times using 6-8 mice (equally divided between males and females).  

In addition to reporting BLL, the investigators also reported Pb in bone marrow (i.e., Control = Not detected; 125 ppm = 0.0042 +/- 0.0007 ug/mg; 1250 ppm =  0.0316 +/- 0.0082 ug/mg)."
